Smucker's Jam,$2.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Special K or Vector Protein Bars,$2.99,1,,,,SAVE UP TO 1.50,5,BUY 2 EARN AIR MILES +5 reward miles,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
SpongeTowels Ultra Choose-A-Size Paper Towel,$15.99,1,,,,SAVE UP TO 6.40,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sterling Silver Cross Rib Steak,$7.99,1,,lb,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sterling Silver Sirloin Steaks,$6.99,1,,lb,,SAVE UP TO 80¢/lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Store Made Pork Sausages,$3.99,1,,lb,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Striploin Grilling Medallions,$10.99,1,,lb,,SAVE 8.00/lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Striploin Steaks,$8.99,1,,lb,,SAVE UP TO 8.50/lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Tetley Iced Tea Lemon,$3.29,1,,,,SAVE UP TO 1.70,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
The Canadian Chuck Beef Burger,$7.99,1,,lb,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
The Laughing Cow Cheese Spread,$7.99,1,,,,SAVE UP TO 2.60,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Tilex Shower Cleaner Refill,$5.49,1,,,,SAVE UP TO 1.80,3,BUY 2 EARN AIR MILES +3 reward miles,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Top Sirloin Medallions,,1,,,,BUY 1 GET 50% OFF on any 2nd package,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"Trans Ocean Imitation Crab Flakes, Legs or Lobster Chunks",$2.00,1,,,,SAVE UP TO 1.49,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Treat Bars,,1,,,,"BUY ANY 4 PARTICIPATING† GENERAL MILES CEREALS, SNACKS OR YOGURTS, AND GET A 5TH PRODUCT FREE!††",,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Trident Salmon or Pollock Burgers,$6.99,1,,,,SAVE 1.00,5,BUY 2 EARN AIR MILES +5 reward miles,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Vileda Soft Scrub Sponge,$2.49,1,,,,SAVE UP TO 80¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Way Better Snacks,$2.99,1,,,,SAVE UP TO 1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Welch's Frozen Fruit,$4.99,1,,,,SAVE UP TO 2.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
White Swan Napkins,$1.29,1,,,,SAVE UP TO $1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
White Veal Shoulder Blade Chops,$7.99,1,,lb,,. SPEND $10 OR MORE EARN AIR MILES + 6 reward miles,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Wild Argentine Shrimp,$2.99,1,,100 g,,SAVE 32¢/100 g,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Yoplait Yop,,1,,,,"BUY ANY 4 PARTICIPATING† GENERAL MILES CEREALS, SNACKS OR YOGURTS, AND GET A 5TH PRODUCT FREE!††",,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Ziploc Container,$8.00,2,,,$4.49,SAVE UP TO 1.98 on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Cauliflower,$2.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments Whole White or Mini Bella Mushrooms,$4.00,2,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"Green Sliced, Spanish or Red Diced Onions",,1,,,,BUY 1 GET 50% off on any 2nd package (of equal or lesser value),,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Hot House Tomatoes or Seedless Cucumbers,$1.00,1,,,,"SAVE UP TO 99¢/lb, ea.",,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Large Gala or Granny Smith Apples,$1.99,1,,,,SAVE 50¢/lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Large Seedless Oranges,$3.00,1,,,,SAVE UP TO $1.99,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Made Fresh Daily Sliced Strawberries or Pineapple Strawberry Bowls,$5.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Ontario Blue Plums,$4.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Ontario Mini Yellow Watermelons,$3.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Ontario Nectarines,$4.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"Organic Peaches, Nectarines or Plums",$3.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Organic Strawberries,$4.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Peaches,$4.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Raspberries,$1.99,1,,,,SAVE UP TO 2.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments Black Forest or Honey Ham,$1.89,1,,,,SAVE 30¢/100 g,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments Broth,$1.00,1,,,,SAVE UP TO 99¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments Dips,$2.99,1,,,,SAVE 50¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Conestoga or Burnbrae Farms Free Run Omega-3 Eggs,$4.99,1,,,,SAVE UP TO 60¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"Deli Prepared Atlantic Canadian Lobster Roll Sandwich, Miss Vickie's Chips, 66 g and Pepsi Glass Bottle, 355 mL",$7.50,1,,,,SAVE $1.27,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Kraft Dinner Original,$1.00,1,,,,SAVE UP TO 99¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"Michelina's Entrées, Light Entrées, Zap'ems or Signature",$1.00,1,,,,SAVE UP TO 1.69,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Pie Slices,$1.00,1,,,,SAVE UP TO 99¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sensations by Compliments Naan,$2.79,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"6"" Cheesecake Topped with Nutella®",$16.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Allen's Apple Juice,$3.00,1,,,,SAVE 79¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Antico Organic Pasta Sauce,$3.49,1,,,,SAVE UP TO 1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Astro Yogourt,$2.99,1,,,,SAVE UP TO 1.60,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Baby Gourmet Pouches,$1.79,1,,,,SAVE UP TO 20¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Barilla Pasta,$1.00,1,,,,SAVE UP TO 1.49,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Becel Margarine,$2.99,1,,,,SAVE UP TO 1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Belvita Breakfast Cookies,$3.29,1,,,,SAVE UP TO 70¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Black Diamond Cheestrings,$5.99,1,,,,SAVE UP TO 2.20,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"Breton Popped, Bites or Grissol Crispy Baguettes",$2.00,1,,,,SAVE UP TO 1.49,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Campbell's Everyday Gourmet,$5.00,2,,,,SAVE UP TO 2.18 on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Canada Dry* Soft Drinks,$10.00,2,,,,SAVE UP TO 2.98 on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Canada Dry* Soft Drinks,$4.50,2,,,,SAVE UP TO 6.48 on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Canada Dry* Soft Drinks,$6.00,2,,,,SAVE UP TO 1.58,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Cheerios Plus,,1,,,,"BUY ANY 4 PARTICIPATING† GENERAL MILLS CEREALS, SNACKS OR YOGURT, AND GET A 5TH PRODUCT FREE!††",,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Chefboyardee,$4.00,3,,,,SAVE UP TO 1.98 on 3,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Christie Cookies,$1.44,1,,,,SAVE UP TO 2.55,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Christie Go Paks,$5.00,4,,,,SAVE UP TO 96¢ on 4,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Christie Premium Plus Crackers,$3.00,1,,,,SAVE UP TO 99¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Clif Bars,$10.00,10,,,,SAVE UP TO 7.90 on 10,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Clover Leaf or Gold Seal Light Tuna,$4.00,3,,,,SAVE UP TO 1.38 on 3,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Clover Leaf or GoldSeal Pink Salmon,$2.00,1,,,,SAVE UP TO 49¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Coca-Cola or Pepsi Soft Drinks,$4.50,2,,,,SAVE UP TO 6.48 on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments Balance Frozen Yogourt,$8.00,2,,,,SAVE UP TO 1.98 on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments Ice Cream Sandwiches,$3.00,1,,,,SAVE UP TO 59¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments Natural Spring Water,$1.00,1,,,,SAVE UP TO 1.79,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments Pasta,$3.29,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments Perogies,$2.00,1,,,,SAVE UP TO 29¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments Sour Cream,$2.00,1,,,,SAVE UP TO 29¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"Compliments White, Red, Yellow or Medley Mini Potatoes",$2.99,1,,,,SAVE UP TO 1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments or Compliments Balance Frozen Entrées,$5.00,4,,,,SAVE UP TO 2.96 on 4,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Cracker Barrel Shredded Cheese,$5.99,1,,,,SAVE UP TO 3.20,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Danone Oikos Greek Yogurt,$3.99,1,,,,SAVE UP TO 1.60,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Dare Bear Paws,$2.00,1,,,,SAVE UP TO 1.89,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Deli Prepared Blue Goose In Store Roasted Whole Chicken + Fresh Attitude Salad Kits + Artisan Organic White Baguette + Sensations by Compliments Chilled Soup,$24.99,1,,,,SAVE 3.97,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Dole Fruit,$2.00,1,,,,SAVE UP TO 1.99,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Doritos Tortilla Chips,$2.00,1,,,,SAVE UP TO 1.69,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Ethical Bean Organic Coffee,$9.99,1,,,,SAVE UP TO $3.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Folgers® Classic Roast,$4.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Heinz Beans or Pasta,$1.00,1,,,,SAVE UP TO 99¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Humpty Dumpty Party Mix,$6.00,2,,,,SAVE UP TO 1.18 on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Hunt's Snack Pack Pudding,$1.00,1,,,,SAVE UP TO 99¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Hunt's Thick &amp; Rich,$1.00,1,,,,SAVE UP TO 1.29,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Häagen-Dazs Cups,$4.98,3,,,,SAVE UP TO 1.59 on 3,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Imagine Organic Soup,$3.49,1,,,,SAVE UP TO 1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Kool-Aid Jammers,$2.99,1,,,,SAVE UP TO 1.30,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Kraft Salad Dressing,$3.00,1,,,,SAVE UP TO 1.39,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Liberté Greek Yogourt,$3.00,1,,,,SAVE UP TO 2.59,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Marley's Ice Tea,$2.00,1,,,,SAVE UP TO 49¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
McCain Deep 'N Delicious Pockets,$2.99,1,,,,SAVE UP TO 1.20,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
McCain Potato Patties,$4.49,1,,,,SAVE UP TO 1.10,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
McCain Premium Potato or Onion Ring Products,$3.00,1,,,,SAVE UP TO 99¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
McCain Premium Potato or Onion Ring Products,$3.00,1,,,,SAVE UP TO 99¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Melitta Coffee,$10.99,1,,,,SAVE 5.50,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Minute Maid Frozen Orange Juice,$3.00,2,,,,SAVE UP TO 1.38 on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Minute Maid Frozen Punches,$0.88,1,,,,SAVE UP TO 31¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Natrel Fine Filtered Milk,$3.99,1,,,,SAVE UP TO 4.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Natur-A Soy Beverage,$1.99,1,,,,SAVE UP TO 1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Naturally Simple Roasted Garlic Bruschetta,$2.99,1,,,,SAVE 50¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Nature Valley Seed Bars,,1,,,,"BUY ANY 4 PARTICIPATING† GENERAL MILLS CEREALS, SNACKS OR YOGURTS, AND GET A 5TH PRODUCT FREE!††",,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Neal Brothers Tortillas,$3.00,1,,,,SAVE UP TO 99¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"Nestea, Five Alive or Fruitopia Chilled Drinks",$1.00,1,,,,SAVE UP TO 2.39,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"Nestea, Fruitopia, Five Alive, Minute Maid Lemonade",$1.00,1,,,,SAVE UP TO 79¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Nestlé Coffee-mate or International Delight Coffee Whitener,$4.99,1,,,,SAVE UP TO 60¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Oasis Cocktail or Juice,$5.00,4,,,,SAVE UP TO 2.96 on 4,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Oasis Orange Juice,$3.00,1,,,,SAVE UP TO 1.99,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Old El Paso™ (153 g) And 1 Old el Paso™ Seasoning Mix (35-45 g),,1,,,,SAVE UP TO 1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Ontario Ravioli Frozen Pasta,$3.49,1,,,,SAVE UP TO 40¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Parlour Frozen Dessert,$2.99,1,,,,SAVE UP TO 4.20,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Pepperidge Farm Goldfish,$5.00,2,,,,SAVE UP TO 70¢ ON 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Pillsbury Toaster Strudel,$2.00,1,,,,SAVE UP TO 1.59,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Popchips,$2.79,1,,,,SAVE UP TO 36¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Powerade,$5.00,3,,,,SAVE UP TO 97¢ on 3,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Quaker Cereals,$5.00,2,,,,SAVE UP TO 6.98 on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Quaker Granola Bars,$5.00,2,,,,SAVE UP TO 98¢ on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Quaker Soft Baked Oatmeal Cookies,$4.00,2,,,,SAVE UP TO 1.98 on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sam Mills Corn Pasta,$2.49,1,,,,SAVE UP TO 1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sealtest 5% or 10% Cream,$2.29,1,,,,SAVE UP TO 60¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sensations by Compliments Kansas City BBQ Sauce,$1.99,1,,,,SAVE UP TO 1.16,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sensations by Compliments Orange Juice,$3.00,1,,,,SAVE UP TO 1.59,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Smucker's Jam,$2.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Special K or Vector Protein Bars,$2.99,1,,,,SAVE UP TO 1.50,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Tetley Iced Tea Lemon,$3.29,1,,,,SAVE UP TO 1.70,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Treat Bars,,1,,,,"BUY ANY 4 PARTICIPATING† GENERAL MILES CEREALS, SNACKS OR YOGURTS, AND GET A 5TH PRODUCT FREE!††",,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Vileda Soft Scrub Sponge,$2.49,1,,,,SAVE UP TO 80¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Way Better Snacks,$2.99,1,,,,SAVE UP TO 1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Welch's Frozen Fruit,$4.99,1,,,,SAVE UP TO 2.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
White Swan Napkins,$1.29,1,,,,SAVE UP TO $1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Yoplait Yop,,1,,,,"BUY ANY 4 PARTICIPATING† GENERAL MILES CEREALS, SNACKS OR YOGURTS, AND GET A 5TH PRODUCT FREE!††",,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Blue Goose Boneless Skinless Chicken Thighs or Split Chicken Breast,$6.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Fresh Tilapia Fillets or Atlantic Salmon Steaks,$7.99,1,,,,SAVE UP TO 1.00/lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Fresh Wild Sockeye Salmon,$2.99,1,,,,SAVE 32¢/100 g,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
High Liner Fish Fillets,$6.99,1,,,,SAVE UP TO 2.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"High Liner Signature Pack, Captain's Crew, Flame Savours or Pan Sear",$10.99,1,,,,SAVE UP TO $2.60,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Janes Pub Style Fish or Fillet of Sole,$6.99,1,,,,SAVE 6.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Live PEI Mussels,$4.99,1,,,,SAVE 1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Live Pasta or Littleneck Clams,$0.99,1,,,,SAVE 56¢/100 g,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"Pkg of Beef, Chicken Strips or Shrimp",,1,,,,"BUY 1 Pkg of Beef, Chicken Strips or Shrimp GET 1 Made Fresh Daily Veggie Stir Fry, Asian Stir Fry or Bell Pepper Mix assorted sizes FREE",,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sensations by Compliments Shrimp Crowns or Crispy Noodle Shrimp Twists,,1,,,,Save 9.99 each,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"Trans Ocean Imitation Crab Flakes, Legs or Lobster Chunks",$2.00,1,,,,SAVE UP TO 1.49,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Trident Salmon or Pollock Burgers,$6.99,1,,,,SAVE 1.00,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Wild Argentine Shrimp,$2.99,1,,,,SAVE 32¢/100 g,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Aspen Ridge Lean Ground Beef,$7.99,1,,,,SAVE 1.00 /lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Canadian Lamb Shoulder Chops,$6.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments presents Jamie Oliver Discovers Canada Pull-Apart Pork Roast,$4.99,1,,,,SAVE 50¢ /lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Mastro Genoa Salami,$2.69,1,,,,SAVE 20¢/100 g,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Pork Back Ribs,$4.99,1,,,,SAVE $2.00 /lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Pork Sirloin Chops,$3.49,1,,,,SAVE 1.50/lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Schneiders Beef Steakettes,$2.00,1,,,,SAVE 2.99,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Seasoned Flattened Chicken,,1,,,,BUY 1 Seasoned Flattened Chicken GET 1 In-store Made BBQ Grillers 170 - 625 g FREE,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sensations by Compliments Thin Sliced Chicken Breast,$9.99,1,,,,SAVE 1.00/lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sensations by Compliments Turkey Sausage,$4.49,1,,,,SAVE 50¢,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sterling Silver Cross Rib Steak,$7.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Sterling Silver Sirloin Steaks,$6.99,1,,,,SAVE UP TO 80¢/lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Store Made Pork Sausages,$3.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Striploin Grilling Medallions,$10.99,1,,,,SAVE 8.00/lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Striploin Steaks,$8.99,1,,,,SAVE UP TO 8.50/lb,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
The Canadian Chuck Beef Burger,$7.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Top Sirloin Medallions,,1,,,,BUY 1 GET 50% OFF on any 2nd package,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
White Veal Shoulder Blade Chops,$7.99,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
"*Dempster's® 100% Whole Grains Breads, Dempster's® Bagels and Dempster's® Tortillas",$5.00,2,,,,$2.99,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
All Butter Danish Filled with Nutella®,$6.00,6,,,,SAVE 2.94 on 6,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Aunt Jemima Pancake Mix,$5.00,2,,,,SAVE UP TO 3.58 on 2,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Braided Strudels,$3.00,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Compliments Muffin Mix,$2.00,1,,,,SAVE UP TO 1.59,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Cookies or Muffins,$8.00,2,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
Dempster's Bread,$3.00,1,,,,,,,Sobeys  Collingwood,39 Huron St,Collingwood,Ontario,L9Y1C5
